           -325  520  619  -734  363  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  0
           275943/386  0  712099/772  -557375/772  256631/772  0  0  119/772  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  -119/772  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  |  94755/386
           12719/193  0  13046/193  -89273/193  55106/193  0  0  -171/193  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  171/193  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  139429/193
           -174096/193  0  -144080/193  58443/193  90367/193  0  0  -90/193  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  90/193  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  |  176080/193

entering : 7
leaving :  45
           8645/31  0  468739/341  -433854/341  328403/341  0  0  0  0  0  260/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -260/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  -52780/341
maximize   101456/31  0  2189767/682  -1557355/341  1183681/682  0  0  0  -1  0  2615/682  0  0  -1  -1  0  -1  0  0  0  -1  -1  -1  -1  0  -1  -1  -1  0  0  -1  0  0  0  0  -1  -1  0  0  -1  -1  0  -1  -1  0  -3297/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  5238193/682
--------------------------------------------------------------------------------
subject to -27894/31  0  -576595/682  -36644/341  -570057/682  1  0  0  0  0  -129/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  129/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  431295/682
           20520/31  0  361733/341  -241138/341  554476/341  0  1  0  0  0  471/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -471/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  116830/341
           -36/31  1  -991/682  353/341  -787/682  0  0  0  0  0  -1/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  203/682
           -12270/31  0  -215073/682  99012/341  -992525/682  0  0  0  -1  0  -749/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  749/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  291175/682
           39918/31  0  -75173/682  38433/341  540337/682  0  0  0  0  1  463/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -463/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  326123/682
           -8510/31  0  -443565/341  285815/341  -347089/341  0  0  1  0  0  -386/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  386/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  10840/341
           -26856/31  0  -17543/62  -26748/31  -33733/62  0  0  0  0  0  -3/62  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3/62  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  21813/62
           12627/31  0  -56857/62  -21860/31  -24671/62  0  0  0  0  0  3/62  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3/62  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  35785/62
           16838/31  0  312231/682  -141775/341  895695/682  0  0  0  0  0  931/682  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -931/682  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  207249/682
           43468/31  0  1515409/682  -621769/341  645081/682  0  0  0  0  0  863/682  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -863/682  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  60783/682
           -36362/31  0  160211/341  428337/341  -239604/341  0  0  0  0  0  -158/341  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  158/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  195754/341
           91/31  0  -340324/341  114060/341  -208310/341  0  0  0  0  0  -149/341  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  149/341  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  |  320438/341
           9515/31  0  -195/31  15935/31  -12199/31  0  0  0  0  0  9/31  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -9/31  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  12340/31
           -8082/31  0  -256963/341  -160242/341  -234901/341  0  0  0  0  0  -58/341  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  58/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  165906/341
           -24618/31  0  -746225/682  581830/341  -819817/682  0  0  0  0  0  -689/682  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  689/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  489733/682
           -36089/31  0  337715/682  -37591/341  -753157/682  0  0  0  0  0  -249/682  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  249/682  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  |  560683/682
           32312/31  0  564415/682  -505169/341  282961/682  0  0  0  0  0  467/682  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -467/682  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  |  41599/682
           40215/31  0  102851/341  18401/341  56194/341  0  0  0  0  0  441/341  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -441/341  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  |  249772/341
           13906/31  0  638499/341  -389397/341  574774/341  0  0  0  0  0  411/341  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -411/341  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  |  115711/341
           16967/31  0  -180329/682  173762/341  -137151/682  0  0  0  0  0  467/682  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -467/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  58649/682
           -25464/31  0  -39301/62  -20562/31  38077/62  0  0  0  0  0  -7/62  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7/62  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  |  31429/62
           -209  0  -15115/11  9396/11  -7024/11  0  0  0  0  0  -12/11  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  12/11  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  |  6528/11
           21593/31  0  -59562/341  -79283/341  -91194/341  0  0  0  0  0  135/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -135/341  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  |  10787/341
           -8609/31  0  641475/682  103258/341  84199/682  0  0  0  0  0  -23/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  23/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  377723/682
           -50525/31  0  -318929/682  97576/341  -708183/682  0  0  0  0  0  -743/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  743/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  394303/682
           11321/31  0  -40716/341  240899/341  169788/341  0  0  0  0  0  -49/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  49/341  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  |  179424/341
           -3124/31  0  -20645/62  23045/31  -57393/62  0  0  0  0  0  -63/62  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  63/62  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  48811/62
           20115/31  0  53327/682  251153/341  152157/682  0  0  0  0  0  241/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  -241/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  274345/682
           5305/31  0  1079909/682  -117233/341  1157841/682  0  0  0  0  0  875/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  -875/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  68577/682
           -32703/31  0  -436753/341  329457/341  -669052/341  0  0  0  0  0  -471/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  471/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  217691/341
           4801/31  0  422704/341  -123544/341  260885/341  0  0  0  0  0  260/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  -260/341  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  |  23945/341
           -9296/31  0  -259458/341  -231592/341  -294520/341  0  0  0  0  0  -12/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  12/341  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  |  288876/341
           -19007/31  0  -297736/341  310022/341  -44775/341  0  0  0  0  0  -329/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  329/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  361752/341
           -10422/31  0  686335/682  64668/341  -451951/682  0  0  0  0  0  67/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  -67/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  295345/682
           14968/31  0  136757/341  89013/341  -71151/341  0  0  0  0  0  170/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  -170/341  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  |  75974/341
           23473/31  0  765829/682  -290255/341  333717/682  0  0  0  0  0  119/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  -119/682  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  |  164075/682
           -5497/31  0  -369953/341  95504/341  -210161/341  0  0  0  0  0  -342/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  342/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  255953/341
           -31932/31  0  -461410/341  236541/341  -2191/341  0  0  0  0  0  -180/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  180/341  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  |  316160/341

entering : 10
leaving :  47
           -488475/863  0  30837/863  -149842/863  339269/863  0  0  0  0  0  0  0  0  0  520/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -520/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  -179920/863
maximize   -842332/863  0  -3039627/863  826770/863  -975616/863  0  0  0  -1  0  0  0  0  -1  1752/863  0  -1  0  0  0  -1  -1  -1  -1  0  -1  -1  -1  0  0  -1  0  0  0  0  -1  -1  0  0  -1  -1  0  -1  -1  0  -1  0  -2615/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  6395327/863
--------------------------------------------------------------------------------
subject to -595650/863  0  -442982/863  -327953/863  -599331/863  1  0  0  0  0  0  0  0  0  -129/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  129/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  557256/863
           -749616/863  0  -1177660/863  1107344/863  512257/863  0  1  0  0  0  0  0  0  0  942/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -942/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  211717/863
           400/863  1  968/863  -930/863  -50/863  0  0  0  0  0  0  0  0  0  -1/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  346/863
           708662/863  0  1392131/863  -1115125/863  -547483/863  0  0  0  -1  0  0  0  0  0  -749/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  749/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  435206/863
           462050/863  0  -1123913/863  941486/863  245804/863  0  0  0  0  1  0  0  0  0  463/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -463/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  371410/863
           845586/863  0  592819/863  -684303/863  -148201/863  0  0  1  0  0  0  0  0  0  -772/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  772/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  96238/863
           -701364/863  0  -170861/863  -804801/863  -438328/863  0  0  0  0  0  0  1  0  0  -33/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  33/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  306564/863
           305247/863  0  -864739/863  -548383/863  -374618/863  0  0  0  0  0  0  0  1  0  33/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -33/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  495163/863
           -836694/863  0  -1673593/863  1338754/863  252807/863  0  0  0  0  0  0  0  0  -1  931/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  -931/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  179277/863
           956296/863  0  1515409/863  -1243538/863  645081/863  0  0  0  0  0  1  0  0  0  -682/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  682/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  60783/863
           -569178/863  0  1107615/863  507847/863  -307494/863  0  0  0  0  0  0  0  0  0  -316/863  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  316/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  523576/863
           420387/863  0  -199131/863  -254702/863  -245321/863  0  0  0  0  0  0  0  0  0  -298/863  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  298/863  1  0  0  0  0  0  0  0  0  0  0  0  0  0  |  837521/863
           -12749/863  0  -445386/863  804637/863  -526886/863  0  0  0  0  0  0  0  0  0  198/863  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -198/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  325883/863
           -62338/863  0  -392567/863  -617050/863  -484765/863  0  0  0  0  0  0  0  0  0  -116/863  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  116/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  430212/863
           280778/863  0  586693/863  216189/863  -385691/863  0  0  0  0  0  0  0  0  0  -689/863  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  689/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  681113/863
           -655525/863  0  980623/863  -549154/863  -717521/863  0  0  0  0  0  0  0  0  0  -249/863  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  249/863  0  1  0  0  0  0  0  0  0  0  0  0  0  0  |  731678/863
           244700/863  0  -323469/863  -426964/863  -83662/863  0  0  0  0  0  0  0  0  0  467/863  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -467/863  0  0  1  0  0  0  0  0  0  0  0  0  0  0  |  11018/863
           -117201/863  0  -1699516/863  1654781/863  -692039/863  0  0  0  0  0  0  0  0  0  882/863  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -882/863  0  0  0  1  0  0  0  0  0  0  0  0  0  0  |  553513/863
           -765478/863  0  -210582/863  513327/863  677131/863  0  0  0  0  0  0  0  0  0  822/863  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -822/863  0  0  0  0  1  0  0  0  0  0  0  0  0  0  |  219580/863
           -182485/863  0  -1265865/863  1291269/863  -615270/863  0  0  0  0  0  0  0  0  0  467/863  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -467/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  32593/863
           -600916/863  0  -375950/863  -712819/863  602839/863  0  0  0  0  0  0  0  0  0  -77/863  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  77/863  0  0  0  0  0  1  0  0  0  0  0  0  0  0  |  444334/863
           862865/863  0  467333/863  -619428/863  152660/863  0  0  0  0  0  0  0  0  0  -744/863  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  744/863  0  0  0  0  0  0  1  0  0  0  0  0  0  0  |  578460/863
           222529/863  0  -750681/863  291661/863  -486177/863  0  0  0  0  0  0  0  0  0  270/863  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -270/863  0  0  0  0  0  0  0  1  0  0  0  0  0  0  |  3236/863
           -207413/863  0  862826/863  219387/863  128300/863  0  0  0  0  0  0  0  0  0  -23/863  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  23/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  480019/863
           -364721/863  0  1247380/863  -1107819/863  -193353/863  0  0  0  0  0  0  0  0  0  -743/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  743/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  565169/863
           452577/863  0  114713/863  430975/863  522393/863  0  0  0  0  0  0  0  0  0  -98/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  98/863  0  0  0  0  0  0  0  0  1  0  0  0  0  0  |  462819/863
           884752/863  0  1252486/863  -622052/863  -143388/863  0  0  0  0  0  0  0  0  0  -693/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  693/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  741181/863
           222047/863  0  -468024/863  1075048/863  -35415/863  0  0  0  0  0  0  0  0  0  241/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -241/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  325676/863
           -1079235/863  0  -577744/863  1298756/863  637494/863  0  0  0  0  0  0  0  0  0  875/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  -875/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  8793/863
           410457/863  0  987800/863  -883827/863  -802225/863  0  0  0  0  0  0  0  0  0  -942/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  942/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  634886/863
           -595487/863  0  -85668/863  635488/863  168395/863  0  0  0  0  0  0  0  0  0  520/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  -520/863  0  0  0  0  0  0  0  0  0  1  0  0  0  0  |  14255/863
           -225136/863  0  -603306/863  -629872/863  -722668/863  0  0  0  0  0  0  0  0  0  -24/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  24/863  0  0  0  0  0  0  0  0  0  0  1  0  0  0  |  733224/863
           393513/863  0  708573/863  -415176/863  509064/863  0  0  0  0  0  0  0  0  0  -658/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  658/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  974163/863
           -384082/863  0  719611/863  285827/863  -635270/863  0  0  0  0  0  0  0  0  0  67/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  -67/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  367757/863
           -60056/863  0  -409379/863  845219/863  -501663/863  0  0  0  0  0  0  0  0  0  340/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  -340/863  0  0  0  0  0  0  0  0  0  0  0  1  0  0  |  161972/863
           486597/863  0  704658/863  -517594/863  309726/863  0  0  0  0  0  0  0  0  0  119/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  -119/863  0  0  0  0  0  0  0  0  0  0  0  0  1  0  |  197014/863
           806071/863  0  583579/863  -1005484/863  115099/863  0  0  0  0  0  0  0  0  0  -684/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  684/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  708725/863
           -384156/863  0  -367810/863  -57777/863  334967/863  0  0  0  0  0  0  0  0  0  -360/863  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  360/863  0  0  0  0  0  0  0  0  0  0  0  0  0  1  |  832220/863

entering : 14
leaving :  33
           6201/35  0  75877/175  -186898/175  -8027/175  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -104/175  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  -37544/175
maximize   267388/175  0  -1908999/875  -1798374/875  -2283376/875  0  0  0  -1  0  0  0  0  -1  0  0  -1  0  0  0  -1  -1  -1  -1  0  -1  -1  -1  0  0  -1  0  0  -1752/875  0  -1  -1  0  0  -1  -1  0  -1  -1  0  -1  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  6466403/875
--------------------------------------------------------------------------------
subject to -153051/175  0  -535502/875  -138377/875  -512373/875  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  129/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  566319/875
           83598/175  0  -563404/875  -294904/875  -176471/875  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -942/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  205063/875
           -169/175  1  312/875  562/875  688/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  361/875
           -6233/25  0  130009/125  -491/125  -259/125  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  107/125  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  64127/125
           209497/175  0  -829581/875  257794/875  -92794/875  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -463/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  371857/875
